,start_time,end_time,start_frame,end_frame
0,00:00:00.000,00:01:08.833,0,2065
1,00:01:08.833,00:01:11.333,2065,2140
2,00:01:11.333,00:01:32.900,2140,2787
3,00:01:32.900,00:01:42.733,2787,3082
4,00:01:42.733,00:01:56.333,3082,3490
5,00:01:56.333,00:01:56.833,3490,3505
6,00:01:56.833,00:02:13.667,3505,4010
7,00:02:13.667,00:02:14.167,4010,4025
8,00:02:14.167,00:02:14.833,4025,4045
9,00:02:14.833,00:02:18.467,4045,4154
10,00:02:18.467,00:02:18.967,4154,4169
11,00:02:18.967,00:02:19.467,4169,4184
12,00:02:19.467,00:02:19.967,4184,4199
13,00:02:19.967,00:02:22.133,4199,4264
14,00:02:22.133,00:02:22.633,4264,4279
15,00:02:22.633,00:02:23.133,4279,4294
16,00:02:23.133,00:02:25.033,4294,4351
17,00:02:25.033,00:02:25.533,4351,4366
18,00:02:25.533,00:02:26.033,4366,4381
19,00:02:26.033,00:02:26.533,4381,4396
20,00:02:26.533,00:02:27.200,4396,4416
21,00:02:27.200,00:02:27.700,4416,4431
22,00:02:27.700,00:02:31.267,4431,4538
23,00:02:31.267,00:02:32.067,4538,4562
24,00:02:32.067,00:02:32.600,4562,4578
25,00:02:32.600,00:02:39.233,4578,4777
26,00:02:39.233,00:02:52.700,4777,5181
27,00:02:52.700,00:02:53.700,5181,5211
28,00:02:53.700,00:02:54.200,5211,5226
29,00:02:54.200,00:02:54.700,5226,5241
30,00:02:54.700,00:03:15.600,5241,5868
31,00:03:15.600,00:03:16.933,5868,5908
32,00:03:16.933,00:03:17.733,5908,5932
33,00:03:17.733,00:03:21.267,5932,6038
34,00:03:21.267,00:03:21.800,6038,6054
35,00:03:21.800,00:03:35.367,6054,6461
36,00:03:35.367,00:03:35.867,6461,6476
37,00:03:35.867,00:03:36.667,6476,6500
38,00:03:36.667,00:03:41.000,6500,6630
39,00:03:41.000,00:03:41.500,6630,6645
40,00:03:41.500,00:03:42.767,6645,6683
41,00:03:42.767,00:03:43.267,6683,6698
42,00:03:43.267,00:03:43.767,6698,6713
43,00:03:43.767,00:03:44.500,6713,6735
44,00:03:44.500,00:03:47.033,6735,6811
45,00:03:47.033,00:03:55.933,6811,7078
46,00:03:55.933,00:04:05.533,7078,7366
47,00:04:05.533,00:04:06.067,7366,7382
48,00:04:06.067,00:04:06.600,7382,7398
49,00:04:06.600,00:04:07.600,7398,7428
50,00:04:07.600,00:04:08.800,7428,7464
51,00:04:08.800,00:04:09.300,7464,7479
52,00:04:09.300,00:04:11.500,7479,7545
53,00:04:11.500,00:04:12.000,7545,7560
54,00:04:12.000,00:04:14.233,7560,7627
55,00:04:14.233,00:04:15.700,7627,7671
56,00:04:15.700,00:04:18.733,7671,7762
57,00:04:18.733,00:04:22.167,7762,7865
58,00:04:22.167,00:04:22.967,7865,7889
59,00:04:22.967,00:04:24.000,7889,7920
60,00:04:24.000,00:04:25.400,7920,7962
61,00:04:25.400,00:04:26.367,7962,7991
62,00:04:26.367,00:04:27.700,7991,8031
63,00:04:27.700,00:04:28.200,8031,8046
64,00:04:28.200,00:04:30.567,8046,8117
65,00:04:30.567,00:04:36.733,8117,8302
66,00:04:36.733,00:04:37.233,8302,8317
67,00:04:37.233,00:04:39.533,8317,8386
68,00:04:39.533,00:04:40.367,8386,8411
69,00:04:40.367,00:04:41.133,8411,8434
70,00:04:41.133,00:04:41.633,8434,8449
71,00:04:41.633,00:04:42.833,8449,8485
72,00:04:42.833,00:04:44.733,8485,8542
73,00:04:44.733,00:04:46.067,8542,8582
74,00:04:46.067,00:04:46.800,8582,8604
75,00:04:46.800,00:04:47.300,8604,8619
76,00:04:47.300,00:04:48.000,8619,8640
77,00:04:48.000,00:04:48.500,8640,8655
78,00:04:48.500,00:05:26.600,8655,9798
79,00:05:26.600,00:05:27.867,9798,9836
80,00:05:27.867,00:05:31.233,9836,9937
81,00:05:31.233,00:05:31.733,9937,9952
82,00:05:31.733,00:05:32.233,9952,9967
83,00:05:32.233,00:05:32.800,9967,9984
84,00:05:32.800,00:05:33.300,9984,9999
85,00:05:33.300,00:06:45.933,9999,12178
86,00:06:45.933,00:06:48.000,12178,12240
87,00:06:48.000,00:06:48.500,12240,12255
88,00:06:48.500,00:06:49.000,12255,12270
89,00:06:49.000,00:06:49.500,12270,12285
90,00:06:49.500,00:06:50.100,12285,12303
91,00:06:50.100,00:06:50.600,12303,12318
92,00:06:50.600,00:06:51.100,12318,12333
93,00:06:51.100,00:06:52.133,12333,12364
94,00:06:52.133,00:07:03.200,12364,12696
95,00:07:03.200,00:07:03.967,12696,12719
96,00:07:03.967,00:07:09.567,12719,12887
97,00:07:09.567,00:07:10.067,12887,12902
98,00:07:10.067,00:07:12.633,12902,12979
99,00:07:12.633,00:07:13.167,12979,12995
100,00:07:13.167,00:07:13.667,12995,13010
101,00:07:13.667,00:07:14.167,13010,13025
102,00:07:14.167,00:07:15.633,13025,13069
103,00:07:15.633,00:07:16.133,13069,13084
104,00:07:16.133,00:07:16.633,13084,13099
105,00:07:16.633,00:07:17.133,13099,13114
106,00:07:17.133,00:07:29.000,13114,13470
107,00:07:29.000,00:08:01.500,13470,14445
108,00:08:01.500,00:08:03.867,14445,14516
109,00:08:03.867,00:08:04.800,14516,14544
110,00:08:04.800,00:08:05.300,14544,14559
111,00:08:05.300,00:08:17.033,14559,14911
112,00:08:17.033,00:08:17.533,14911,14926
113,00:08:17.533,00:09:53.200,14926,17796
114,00:09:53.200,00:10:00.667,17796,18020
115,00:10:00.667,00:10:01.167,18020,18035
116,00:10:01.167,00:10:11.200,18035,18336
117,00:10:11.200,00:10:13.767,18336,18413
118,00:10:13.767,00:10:16.400,18413,18492
119,00:10:16.400,00:10:18.333,18492,18550
120,00:10:18.333,00:10:19.933,18550,18598
121,00:10:19.933,00:10:20.867,18598,18626
122,00:10:20.867,00:10:21.367,18626,18641
123,00:10:21.367,00:10:21.867,18641,18656
124,00:10:21.867,00:10:24.133,18656,18724
125,00:10:24.133,00:10:24.633,18724,18739
126,00:10:24.633,00:10:25.133,18739,18754
127,00:10:25.133,00:10:26.267,18754,18788
128,00:10:26.267,00:10:26.833,18788,18805
129,00:10:26.833,00:10:27.333,18805,18820
130,00:10:27.333,00:10:29.767,18820,18893
131,00:10:29.767,00:10:30.700,18893,18921
132,00:10:30.700,00:10:31.200,18921,18936
133,00:10:31.200,00:10:32.300,18936,18969
134,00:10:32.300,00:10:34.400,18969,19032
135,00:10:34.400,00:10:35.267,19032,19058
136,00:10:35.267,00:11:19.800,19058,20394
137,00:11:19.800,00:15:01.033,20394,27031
138,00:15:01.033,00:15:49.967,27031,28499
139,00:15:49.967,00:15:50.467,28499,28514
140,00:15:50.467,00:15:55.000,28514,28650
141,00:15:55.000,00:15:55.500,28650,28665
142,00:15:55.500,00:15:56.000,28665,28680
143,00:15:56.000,00:15:56.500,28680,28695
144,00:15:56.500,00:16:44.633,28695,30139
145,00:16:44.633,00:17:11.867,30139,30956
146,00:17:11.867,00:17:21.133,30956,31234
147,00:17:21.133,00:17:52.900,31234,32187
148,00:17:52.900,00:18:15.233,32187,32857
149,00:18:15.233,00:18:19.167,32857,32975
150,00:18:19.167,00:18:19.733,32975,32992
151,00:18:19.733,00:18:21.267,32992,33038
152,00:18:21.267,00:18:23.567,33038,33107
153,00:18:23.567,00:18:24.133,33107,33124
154,00:18:24.133,00:18:24.867,33124,33146
155,00:18:24.867,00:18:27.000,33146,33210
156,00:18:27.000,00:18:28.800,33210,33264
157,00:18:28.800,00:18:30.033,33264,33301
158,00:18:30.033,00:18:30.533,33301,33316
159,00:18:30.533,00:18:31.033,33316,33331
160,00:18:31.033,00:18:31.700,33331,33351
161,00:18:31.700,00:18:32.267,33351,33368
162,00:18:32.267,00:18:32.767,33368,33383
163,00:18:32.767,00:18:33.267,33383,33398
164,00:18:33.267,00:18:33.833,33398,33415
165,00:18:33.833,00:18:34.400,33415,33432
166,00:18:34.400,00:18:35.067,33432,33452
167,00:18:35.067,00:18:35.900,33452,33477
168,00:18:35.900,00:18:36.433,33477,33493
169,00:18:36.433,00:18:37.100,33493,33513
170,00:18:37.100,00:18:37.633,33513,33529
171,00:18:37.633,00:18:38.267,33529,33548
172,00:18:38.267,00:18:38.867,33548,33566
173,00:18:38.867,00:18:39.500,33566,33585
174,00:18:39.500,00:18:40.633,33585,33619
175,00:18:40.633,00:18:41.600,33619,33648
176,00:18:41.600,00:18:42.200,33648,33666
177,00:18:42.200,00:18:42.967,33666,33689
178,00:18:42.967,00:18:43.667,33689,33710
179,00:18:43.667,00:18:44.533,33710,33736
180,00:18:44.533,00:18:45.267,33736,33758
181,00:18:45.267,00:18:45.933,33758,33778
182,00:18:45.933,00:18:46.933,33778,33808
183,00:18:46.933,00:18:47.500,33808,33825
184,00:18:47.500,00:18:48.067,33825,33842
185,00:18:48.067,00:18:48.633,33842,33859
186,00:18:48.633,00:18:49.133,33859,33874
187,00:18:49.133,00:18:49.633,33874,33889
188,00:18:49.633,00:18:50.233,33889,33907
189,00:18:50.233,00:18:50.733,33907,33922
190,00:18:50.733,00:18:51.233,33922,33937
191,00:18:51.233,00:18:51.733,33937,33952
192,00:18:51.733,00:18:52.267,33952,33968
193,00:18:52.267,00:18:52.767,33968,33983
194,00:18:52.767,00:18:53.267,33983,33998
195,00:18:53.267,00:18:53.767,33998,34013
196,00:18:53.767,00:18:54.267,34013,34028
197,00:18:54.267,00:18:54.800,34028,34044
198,00:18:54.800,00:18:55.300,34044,34059
199,00:18:55.300,00:18:55.800,34059,34074
200,00:18:55.800,00:18:56.300,34074,34089
201,00:18:56.300,00:18:56.933,34089,34108
202,00:18:56.933,00:18:57.467,34108,34124
203,00:18:57.467,00:18:57.967,34124,34139
204,00:18:57.967,00:18:58.500,34139,34155
205,00:18:58.500,00:18:59.067,34155,34172
206,00:18:59.067,00:18:59.733,34172,34192
207,00:18:59.733,00:19:00.233,34192,34207
208,00:19:00.233,00:19:00.767,34207,34223
209,00:19:00.767,00:19:01.267,34223,34238
210,00:19:01.267,00:19:01.767,34238,34253
211,00:19:01.767,00:19:02.267,34253,34268
212,00:19:02.267,00:19:02.767,34268,34283
213,00:19:02.767,00:19:03.267,34283,34298
214,00:19:03.267,00:19:03.867,34298,34316
215,00:19:03.867,00:19:04.400,34316,34332
216,00:19:04.400,00:19:04.900,34332,34347
217,00:19:04.900,00:19:05.400,34347,34362
218,00:19:05.400,00:19:05.900,34362,34377
219,00:19:05.900,00:19:06.400,34377,34392
220,00:19:06.400,00:19:06.933,34392,34408
221,00:19:06.933,00:19:07.767,34408,34433
222,00:19:07.767,00:19:08.300,34433,34449
223,00:19:08.300,00:19:08.800,34449,34464
224,00:19:08.800,00:19:09.533,34464,34486
225,00:19:09.533,00:19:10.600,34486,34518
226,00:19:10.600,00:19:11.200,34518,34536
227,00:19:11.200,00:19:11.867,34536,34556
228,00:19:11.867,00:19:12.433,34556,34573
229,00:19:12.433,00:19:12.967,34573,34589
230,00:19:12.967,00:19:13.667,34589,34610
231,00:19:13.667,00:19:14.967,34610,34649
232,00:19:14.967,00:19:15.700,34649,34671
233,00:19:15.700,00:19:16.267,34671,34688
234,00:19:16.267,00:19:16.833,34688,34705
235,00:19:16.833,00:19:18.100,34705,34743
236,00:19:18.100,00:19:18.633,34743,34759
237,00:19:18.633,00:19:19.633,34759,34789
238,00:19:19.633,00:19:20.433,34789,34813
239,00:19:20.433,00:19:21.200,34813,34836
240,00:19:21.200,00:19:22.000,34836,34860
241,00:19:22.000,00:19:22.867,34860,34886
242,00:19:22.867,00:19:23.867,34886,34916
243,00:19:23.867,00:19:24.767,34916,34943
244,00:19:24.767,00:19:25.600,34943,34968
245,00:19:25.600,00:19:26.467,34968,34994
246,00:19:26.467,00:19:27.200,34994,35016
247,00:19:27.200,00:19:28.667,35016,35060
248,00:19:28.667,00:19:29.433,35060,35083
249,00:19:29.433,00:19:30.167,35083,35105
250,00:19:30.167,00:19:30.800,35105,35124
251,00:19:30.800,00:19:31.467,35124,35144
252,00:19:31.467,00:19:34.800,35144,35244
253,00:19:34.800,00:19:35.500,35244,35265
254,00:19:35.500,00:19:38.900,35265,35367
255,00:19:38.900,00:19:39.600,35367,35388
256,00:19:39.600,00:19:41.867,35388,35456
257,00:19:41.867,00:19:43.000,35456,35490
258,00:19:43.000,00:19:43.667,35490,35510
259,00:19:43.667,00:19:46.600,35510,35598
260,00:19:46.600,00:19:47.100,35598,35613
261,00:19:47.100,00:19:47.800,35613,35634
262,00:19:47.800,00:19:51.167,35634,35735
263,00:19:51.167,00:19:51.900,35735,35757
264,00:19:51.900,00:19:54.033,35757,35821
265,00:19:54.033,00:19:55.267,35821,35858
266,00:19:55.267,00:19:56.000,35858,35880
267,00:19:56.000,00:19:58.533,35880,35956
268,00:19:58.533,00:19:59.400,35956,35982
269,00:19:59.400,00:20:00.100,35982,36003
270,00:20:00.100,00:20:00.767,36003,36023
271,00:20:00.767,00:20:01.900,36023,36057
272,00:20:01.900,00:20:02.700,36057,36081
273,00:20:02.700,00:20:03.233,36081,36097
274,00:20:03.233,00:20:03.767,36097,36113
275,00:20:03.767,00:20:04.267,36113,36128
276,00:20:04.267,00:20:04.833,36128,36145
277,00:20:04.833,00:20:05.333,36145,36160
278,00:20:05.333,00:20:05.833,36160,36175
279,00:20:05.833,00:20:06.333,36175,36190
280,00:20:06.333,00:20:06.833,36190,36205
281,00:20:06.833,00:20:19.233,36205,36577
282,00:20:19.233,00:20:19.900,36577,36597
283,00:20:19.900,00:20:23.933,36597,36718
284,00:20:23.933,00:20:25.067,36718,36752
285,00:20:25.067,00:20:28.200,36752,36846
286,00:20:28.200,00:20:32.300,36846,36969
287,00:20:32.300,00:21:10.700,36969,38121
288,00:21:10.700,00:21:11.500,38121,38145
289,00:21:11.500,00:21:12.467,38145,38174
290,00:21:12.467,00:21:13.767,38174,38213
291,00:21:13.767,00:21:15.033,38213,38251
292,00:21:15.033,00:21:16.033,38251,38281
293,00:21:16.033,00:21:16.567,38281,38297
294,00:21:16.567,00:21:19.667,38297,38390
295,00:21:19.667,00:21:21.200,38390,38436
296,00:21:21.200,00:21:31.200,38436,38736
297,00:21:31.200,00:21:31.700,38736,38751
298,00:21:31.700,00:21:32.333,38751,38770
299,00:21:32.333,00:21:43.133,38770,39094
300,00:21:43.133,00:21:43.633,39094,39109
301,00:21:43.633,00:21:44.400,39109,39132
302,00:21:44.400,00:21:44.933,39132,39148
303,00:21:44.933,00:21:45.433,39148,39163
304,00:21:45.433,00:21:46.033,39163,39181
305,00:21:46.033,00:21:46.567,39181,39197
306,00:21:46.567,00:21:47.333,39197,39220
307,00:21:47.333,00:21:47.867,39220,39236
308,00:21:47.867,00:21:48.367,39236,39251
309,00:21:48.367,00:21:49.000,39251,39270
310,00:21:49.000,00:21:49.533,39270,39286
311,00:21:49.533,00:21:50.400,39286,39312
312,00:21:50.400,00:21:50.967,39312,39329
313,00:21:50.967,00:21:51.533,39329,39346
314,00:21:51.533,00:21:52.400,39346,39372
315,00:21:52.400,00:21:53.300,39372,39399
316,00:21:53.300,00:21:53.800,39399,39414
317,00:21:53.800,00:21:54.333,39414,39430
318,00:21:54.333,00:21:54.833,39430,39445
319,00:21:54.833,00:21:55.400,39445,39462
320,00:21:55.400,00:21:56.433,39462,39493
321,00:21:56.433,00:21:57.233,39493,39517
322,00:21:57.233,00:21:57.967,39517,39539
323,00:21:57.967,00:21:58.533,39539,39556
324,00:21:58.533,00:21:59.867,39556,39596
325,00:21:59.867,00:22:00.400,39596,39612
326,00:22:00.400,00:22:00.933,39612,39628
327,00:22:00.933,00:22:01.533,39628,39646
328,00:22:01.533,00:22:02.033,39646,39661
329,00:22:02.033,00:22:02.567,39661,39677
330,00:22:02.567,00:22:03.067,39677,39692
331,00:22:03.067,00:22:03.567,39692,39707
332,00:22:03.567,00:22:04.233,39707,39727
333,00:22:04.233,00:22:05.100,39727,39753
334,00:22:05.100,00:22:05.633,39753,39769
335,00:22:05.633,00:22:06.133,39769,39784
336,00:22:06.133,00:22:06.767,39784,39803
337,00:22:06.767,00:22:07.433,39803,39823
338,00:22:07.433,00:23:19.133,39823,41974
339,00:23:19.133,00:24:56.467,41974,44894
340,00:24:56.467,00:24:57.700,44894,44931
341,00:24:57.700,00:24:59.767,44931,44993
342,00:24:59.767,00:25:00.300,44993,45009
343,00:25:00.300,00:25:00.933,45009,45028
344,00:25:00.933,00:25:01.433,45028,45043
345,00:25:01.433,00:25:02.033,45043,45061
346,00:25:02.033,00:25:02.633,45061,45079
347,00:25:02.633,00:25:03.367,45079,45101
348,00:25:03.367,00:25:04.433,45101,45133
349,00:25:04.433,00:25:04.967,45133,45149
350,00:25:04.967,00:25:05.533,45149,45166
351,00:25:05.533,00:25:06.233,45166,45187
352,00:25:06.233,00:25:06.833,45187,45205
353,00:25:06.833,00:25:07.433,45205,45223
354,00:25:07.433,00:25:08.033,45223,45241
355,00:25:08.033,00:25:08.533,45241,45256
356,00:25:08.533,00:25:09.133,45256,45274
357,00:25:09.133,00:25:09.833,45274,45295
358,00:25:09.833,00:25:10.533,45295,45316
359,00:25:10.533,00:25:12.233,45316,45367
360,00:25:12.233,00:25:12.833,45367,45385
361,00:25:12.833,00:25:13.567,45385,45407
362,00:25:13.567,00:25:14.633,45407,45439
363,00:25:14.633,00:25:15.333,45439,45460
364,00:25:15.333,00:25:15.833,45460,45475
365,00:25:15.833,00:25:16.433,45475,45493
366,00:25:16.433,00:25:16.933,45493,45508
367,00:25:16.933,00:25:17.800,45508,45534
368,00:25:17.800,00:25:18.467,45534,45554
369,00:25:18.467,00:25:25.200,45554,45756
370,00:25:25.200,00:25:26.533,45756,45796
371,00:25:26.533,00:26:34.367,45796,47831
372,00:26:34.367,00:26:35.400,47831,47862
373,00:26:35.400,00:27:11.700,47862,48951
374,00:27:11.700,00:27:15.733,48951,49072
375,00:27:15.733,00:27:16.900,49072,49107
376,00:27:16.900,00:27:18.067,49107,49142
377,00:27:18.067,00:27:18.733,49142,49162
378,00:27:18.733,00:27:19.333,49162,49180
379,00:27:19.333,00:27:20.200,49180,49206
380,00:27:20.200,00:27:21.400,49206,49242
381,00:27:21.400,00:27:22.300,49242,49269
382,00:27:22.300,00:27:23.000,49269,49290
383,00:27:23.000,00:27:23.567,49290,49307
384,00:27:23.567,00:27:24.700,49307,49341
385,00:27:24.700,00:27:25.867,49341,49376
386,00:27:25.867,00:27:26.767,49376,49403
387,00:27:26.767,00:27:27.333,49403,49420
388,00:27:27.333,00:27:28.200,49420,49446
389,00:27:28.200,00:27:28.800,49446,49464
390,00:27:28.800,00:27:29.300,49464,49479
391,00:27:29.300,00:27:30.300,49479,49509
392,00:27:30.300,00:27:31.267,49509,49538
393,00:27:31.267,00:27:32.033,49538,49561
394,00:27:32.033,00:27:32.633,49561,49579
395,00:27:32.633,00:27:33.667,49579,49610
396,00:27:33.667,00:27:52.967,49610,50189
397,00:27:52.967,00:27:58.133,50189,50344
398,00:27:58.133,00:28:03.033,50344,50491
399,00:28:03.033,00:28:05.867,50491,50576
400,00:28:05.867,00:28:07.800,50576,50634
401,00:28:07.800,00:28:10.767,50634,50723
402,00:28:10.767,00:28:19.667,50723,50990
403,00:28:19.667,00:28:20.167,50990,51005
404,00:28:20.167,00:28:21.633,51005,51049
405,00:28:21.633,00:28:25.533,51049,51166
406,00:28:25.533,00:28:50.567,51166,51917
407,00:28:50.567,00:28:51.100,51917,51933
408,00:28:51.100,00:28:51.600,51933,51948
409,00:28:51.600,00:28:52.200,51948,51966
410,00:28:52.200,00:28:54.633,51966,52039
411,00:28:54.633,00:28:55.133,52039,52054
412,00:28:55.133,00:28:55.633,52054,52069
413,00:28:55.633,00:28:56.167,52069,52085
414,00:28:56.167,00:28:56.667,52085,52100
415,00:28:56.667,00:28:59.300,52100,52179
416,00:28:59.300,00:29:02.667,52179,52280
417,00:29:02.667,00:29:05.100,52280,52353
418,00:29:05.100,00:29:06.500,52353,52395
419,00:29:06.500,00:29:11.667,52395,52550
420,00:29:11.667,00:29:13.000,52550,52590
421,00:29:13.000,00:29:13.500,52590,52605
422,00:29:13.500,00:29:14.000,52605,52620
423,00:29:14.000,00:29:14.533,52620,52636
424,00:29:14.533,00:29:15.033,52636,52651
425,00:29:15.033,00:29:15.633,52651,52669
426,00:29:15.633,00:29:16.467,52669,52694
427,00:29:16.467,00:29:17.333,52694,52720
428,00:29:17.333,00:29:17.833,52720,52735
429,00:29:17.833,00:29:18.433,52735,52753
430,00:29:18.433,00:29:19.300,52753,52779
431,00:29:19.300,00:29:19.933,52779,52798
432,00:29:19.933,00:29:20.433,52798,52813
433,00:29:20.433,00:29:20.967,52813,52829
434,00:29:20.967,00:29:21.467,52829,52844
435,00:29:21.467,00:29:22.000,52844,52860
436,00:29:22.000,00:29:22.500,52860,52875
437,00:29:22.500,00:29:23.000,52875,52890
438,00:29:23.000,00:29:23.733,52890,52912
