,start_time,end_time,start_frame,end_frame
439,00:29:23.733,00:29:24.267,52912,52928
440,00:29:24.267,00:29:51.100,52928,53733
441,00:29:51.100,00:30:06.733,53733,54202
442,00:30:06.733,00:30:07.500,54202,54225
443,00:30:07.500,00:30:08.033,54225,54241
444,00:30:08.033,00:30:09.400,54241,54282
445,00:30:09.400,00:30:09.900,54282,54297
446,00:30:09.900,00:30:10.400,54297,54312
447,00:30:10.400,00:30:10.900,54312,54327
448,00:30:10.900,00:30:11.567,54327,54347
449,00:30:11.567,00:30:12.400,54347,54372
450,00:30:12.400,00:30:13.167,54372,54395
451,00:30:13.167,00:30:14.733,54395,54442
452,00:30:14.733,00:30:15.433,54442,54463
453,00:30:15.433,00:30:15.933,54463,54478
454,00:30:15.933,00:30:16.433,54478,54493
455,00:30:16.433,00:30:16.933,54493,54508
456,00:30:16.933,00:30:17.600,54508,54528
457,00:30:17.600,00:30:18.200,54528,54546
458,00:30:18.200,00:30:18.767,54546,54563
459,00:30:18.767,00:30:19.267,54563,54578
460,00:30:19.267,00:30:19.767,54578,54593
461,00:30:19.767,00:30:20.467,54593,54614
462,00:30:20.467,00:30:21.000,54614,54630
463,00:30:21.000,00:30:21.500,54630,54645
464,00:30:21.500,00:30:22.000,54645,54660
465,00:30:22.000,00:30:22.500,54660,54675
466,00:30:22.500,00:30:23.100,54675,54693
467,00:30:23.100,00:30:23.600,54693,54708
468,00:30:23.600,00:30:24.200,54708,54726
469,00:30:24.200,00:30:24.700,54726,54741
470,00:30:24.700,00:30:25.600,54741,54768
471,00:30:25.600,00:30:29.933,54768,54898
472,00:30:29.933,00:30:31.200,54898,54936
473,00:30:31.200,00:30:37.333,54936,55120
474,00:30:37.333,00:30:44.933,55120,55348
475,00:30:44.933,00:30:47.400,55348,55422
476,00:30:47.400,00:30:47.900,55422,55437
477,00:30:47.900,00:30:48.533,55437,55456
478,00:30:48.533,00:30:49.033,55456,55471
479,00:30:49.033,00:30:49.667,55471,55490
480,00:30:49.667,00:30:50.433,55490,55513
481,00:30:50.433,00:30:51.033,55513,55531
482,00:30:51.033,00:30:51.600,55531,55548
483,00:30:51.600,00:30:52.533,55548,55576
484,00:30:52.533,00:30:53.267,55576,55598
485,00:30:53.267,00:30:56.000,55598,55680
486,00:30:56.000,00:30:59.400,55680,55782
487,00:30:59.400,00:31:01.200,55782,55836
488,00:31:01.200,00:31:04.000,55836,55920
489,00:31:04.000,00:31:09.200,55920,56076
490,00:31:09.200,00:31:10.467,56076,56114
491,00:31:10.467,00:31:11.067,56114,56132
492,00:31:11.067,00:31:11.833,56132,56155
493,00:31:11.833,00:31:17.200,56155,56316
494,00:31:17.200,00:31:17.700,56316,56331
495,00:31:17.700,00:31:20.133,56331,56404
496,00:31:20.133,00:31:23.933,56404,56518
497,00:31:23.933,00:31:28.967,56518,56669
498,00:31:28.967,00:31:32.900,56669,56787
499,00:31:32.900,00:31:34.933,56787,56848
500,00:31:34.933,00:31:37.867,56848,56936
501,00:31:37.867,00:31:40.867,56936,57026
502,00:31:40.867,00:31:41.900,57026,57057
503,00:31:41.900,00:31:56.267,57057,57488
504,00:31:56.267,00:32:14.600,57488,58038
505,00:32:14.600,00:32:15.100,58038,58053
506,00:32:15.100,00:32:15.600,58053,58068
507,00:32:15.600,00:32:16.100,58068,58083
508,00:32:16.100,00:32:16.733,58083,58102
509,00:32:16.733,00:32:17.333,58102,58120
510,00:32:17.333,00:32:17.833,58120,58135
511,00:32:17.833,00:32:18.400,58135,58152
512,00:32:18.400,00:32:21.333,58152,58240
513,00:32:21.333,00:32:24.300,58240,58329
514,00:32:24.300,00:32:25.067,58329,58352
515,00:32:25.067,00:32:29.767,58352,58493
516,00:32:29.767,00:32:30.400,58493,58512
517,00:32:30.400,00:32:31.033,58512,58531
518,00:32:31.033,00:32:31.667,58531,58550
519,00:32:31.667,00:32:32.400,58550,58572
520,00:32:32.400,00:32:37.800,58572,58734
521,00:32:37.800,00:32:38.433,58734,58753
522,00:32:38.433,00:32:39.033,58753,58771
523,00:32:39.033,00:32:39.667,58771,58790
524,00:32:39.667,00:32:44.967,58790,58949
525,00:32:44.967,00:32:45.733,58949,58972
526,00:32:45.733,00:32:48.067,58972,59042
527,00:32:48.067,00:32:59.267,59042,59378
528,00:32:59.267,00:33:00.167,59378,59405
529,00:33:00.167,00:33:00.700,59405,59421
530,00:33:00.700,00:33:01.300,59421,59439
531,00:33:01.300,00:33:01.800,59439,59454
532,00:33:01.800,00:33:02.500,59454,59475
533,00:33:02.500,00:33:03.500,59475,59505
534,00:33:03.500,00:33:04.067,59505,59522
535,00:33:04.067,00:33:04.633,59522,59539
536,00:33:04.633,00:33:05.133,59539,59554
537,00:33:05.133,00:33:05.633,59554,59569
538,00:33:05.633,00:33:06.600,59569,59598
539,00:33:06.600,00:33:07.533,59598,59626
540,00:33:07.533,00:33:08.033,59626,59641
541,00:33:08.033,00:33:08.800,59641,59664
542,00:33:08.800,00:33:10.300,59664,59709
543,00:33:10.300,00:33:10.833,59709,59725
544,00:33:10.833,00:33:13.033,59725,59791
545,00:33:13.033,00:33:13.933,59791,59818
546,00:33:13.933,00:33:44.567,59818,60737
547,00:33:44.567,00:33:45.333,60737,60760
548,00:33:45.333,00:34:28.933,60760,62068
549,00:34:28.933,00:34:36.333,62068,62290
550,00:34:36.333,00:34:42.733,62290,62482
551,00:34:42.733,00:34:48.033,62482,62641
552,00:34:48.033,00:35:08.167,62641,63245
553,00:35:08.167,00:35:11.033,63245,63331
554,00:35:11.033,00:35:14.133,63331,63424
555,00:35:14.133,00:35:14.933,63424,63448
556,00:35:14.933,00:35:15.633,63448,63469
557,00:35:15.633,00:35:23.133,63469,63694
558,00:35:23.133,00:35:26.633,63694,63799
559,00:35:26.633,00:35:27.333,63799,63820
560,00:35:27.333,00:35:27.833,63820,63835
561,00:35:27.833,00:35:28.667,63835,63860
562,00:35:28.667,00:35:29.167,63860,63875
563,00:35:29.167,00:35:29.967,63875,63899
564,00:35:29.967,00:35:30.467,63899,63914
565,00:35:30.467,00:35:31.100,63914,63933
566,00:35:31.100,00:35:31.600,63933,63948
567,00:35:31.600,00:35:40.467,63948,64214
568,00:35:40.467,00:35:41.000,64214,64230
569,00:35:41.000,00:35:41.567,64230,64247
570,00:35:41.567,00:35:43.333,64247,64300
571,00:35:43.333,00:35:47.900,64300,64437
572,00:35:47.900,00:35:51.500,64437,64545
573,00:35:51.500,00:35:58.367,64545,64751
574,00:35:58.367,00:35:59.533,64751,64786
575,00:35:59.533,00:36:00.300,64786,64809
576,00:36:00.300,00:36:01.433,64809,64843
577,00:36:01.433,00:36:01.933,64843,64858
578,00:36:01.933,00:36:02.467,64858,64874
579,00:36:02.467,00:36:06.467,64874,64994
580,00:36:06.467,00:36:11.733,64994,65152
581,00:36:11.733,00:36:13.767,65152,65213
582,00:36:13.767,00:36:14.733,65213,65242
583,00:36:14.733,00:36:15.300,65242,65259
584,00:36:15.300,00:36:15.800,65259,65274
585,00:36:15.800,00:36:16.300,65274,65289
586,00:36:16.300,00:36:16.800,65289,65304
587,00:36:16.800,00:36:17.333,65304,65320
588,00:36:17.333,00:36:17.833,65320,65335
589,00:36:17.833,00:36:18.367,65335,65351
590,00:36:18.367,00:36:18.867,65351,65366
591,00:36:18.867,00:36:19.400,65366,65382
592,00:36:19.400,00:36:19.900,65382,65397
593,00:36:19.900,00:36:20.400,65397,65412
594,00:36:20.400,00:36:20.933,65412,65428
595,00:36:20.933,00:36:21.433,65428,65443
596,00:36:21.433,00:36:21.967,65443,65459
597,00:36:21.967,00:36:22.500,65459,65475
598,00:36:22.500,00:36:23.000,65475,65490
599,00:36:23.000,00:36:23.533,65490,65506
600,00:36:23.533,00:36:24.033,65506,65521
601,00:36:24.033,00:36:24.567,65521,65537
602,00:36:24.567,00:36:25.067,65537,65552
603,00:36:25.067,00:36:25.600,65552,65568
604,00:36:25.600,00:36:26.100,65568,65583
605,00:36:26.100,00:36:26.767,65583,65603
606,00:36:26.767,00:36:27.300,65603,65619
607,00:36:27.300,00:36:27.800,65619,65634
608,00:36:27.800,00:36:28.500,65634,65655
609,00:36:28.500,00:36:29.000,65655,65670
610,00:36:29.000,00:36:29.533,65670,65686
611,00:36:29.533,00:36:30.033,65686,65701
612,00:36:30.033,00:36:30.567,65701,65717
613,00:36:30.567,00:36:31.067,65717,65732
614,00:36:31.067,00:36:31.600,65732,65748
615,00:36:31.600,00:36:32.100,65748,65763
616,00:36:32.100,00:36:32.667,65763,65780
617,00:36:32.667,00:36:33.500,65780,65805
618,00:36:33.500,00:36:34.133,65805,65824
619,00:36:34.133,00:36:34.633,65824,65839
620,00:36:34.633,00:36:35.133,65839,65854
621,00:36:35.133,00:36:35.633,65854,65869
622,00:36:35.633,00:36:36.167,65869,65885
623,00:36:36.167,00:36:36.700,65885,65901
624,00:36:36.700,00:36:37.300,65901,65919
625,00:36:37.300,00:36:37.900,65919,65937
626,00:36:37.900,00:36:38.400,65937,65952
627,00:36:38.400,00:36:38.933,65952,65968
628,00:36:38.933,00:36:39.533,65968,65986
629,00:36:39.533,00:36:40.067,65986,66002
630,00:36:40.067,00:36:40.933,66002,66028
631,00:36:40.933,00:36:41.500,66028,66045
632,00:36:41.500,00:36:42.067,66045,66062
633,00:36:42.067,00:36:43.100,66062,66093
634,00:36:43.100,00:36:44.000,66093,66120
635,00:36:44.000,00:36:44.500,66120,66135
636,00:36:44.500,00:36:45.033,66135,66151
637,00:36:45.033,00:36:45.533,66151,66166
638,00:36:45.533,00:36:46.067,66166,66182
639,00:36:46.067,00:36:46.567,66182,66197
640,00:36:46.567,00:36:47.100,66197,66213
641,00:36:47.100,00:36:47.600,66213,66228
642,00:36:47.600,00:36:48.133,66228,66244
643,00:36:48.133,00:36:48.633,66244,66259
644,00:36:48.633,00:36:49.167,66259,66275
645,00:36:49.167,00:36:49.667,66275,66290
646,00:36:49.667,00:36:50.200,66290,66306
647,00:36:50.200,00:36:53.833,66306,66415
648,00:36:53.833,00:36:54.400,66415,66432
649,00:36:54.400,00:36:54.900,66432,66447
650,00:36:54.900,00:36:55.433,66447,66463
651,00:36:55.433,00:36:55.933,66463,66478
652,00:36:55.933,00:36:56.500,66478,66495
653,00:36:56.500,00:36:57.000,66495,66510
654,00:36:57.000,00:36:57.533,66510,66526
655,00:36:57.533,00:36:58.533,66526,66556
656,00:36:58.533,00:36:59.200,66556,66576
657,00:36:59.200,00:36:59.733,66576,66592
658,00:36:59.733,00:37:00.467,66592,66614
659,00:37:00.467,00:37:00.967,66614,66629
660,00:37:00.967,00:37:01.467,66629,66644
661,00:37:01.467,00:37:01.967,66644,66659
662,00:37:01.967,00:37:07.200,66659,66816
663,00:37:07.200,00:37:12.167,66816,66965
664,00:37:12.167,00:37:21.667,66965,67250
665,00:37:21.667,00:37:34.700,67250,67641
666,00:37:34.700,00:37:53.533,67641,68206
667,00:37:53.533,00:37:54.033,68206,68221
668,00:37:54.033,00:37:56.000,68221,68280
669,00:37:56.000,00:37:56.500,68280,68295
670,00:37:56.500,00:38:08.200,68295,68646
671,00:38:08.200,00:38:08.700,68646,68661
672,00:38:08.700,00:38:09.200,68661,68676
673,00:38:09.200,00:38:21.967,68676,69059
674,00:38:21.967,00:38:22.467,69059,69074
675,00:38:22.467,00:38:24.033,69074,69121
676,00:38:24.033,00:38:29.600,69121,69288
677,00:38:29.600,00:38:30.100,69288,69303
678,00:38:30.100,00:38:30.700,69303,69321
679,00:38:30.700,00:38:33.633,69321,69409
680,00:38:33.633,00:38:34.133,69409,69424
681,00:38:34.133,00:38:38.167,69424,69545
682,00:38:38.167,00:38:38.667,69545,69560
683,00:38:38.667,00:38:45.567,69560,69767
684,00:38:45.567,00:38:48.333,69767,69850
685,00:38:48.333,00:38:58.233,69850,70147
686,00:38:58.233,00:38:58.767,70147,70163
687,00:38:58.767,00:39:08.300,70163,70449
688,00:39:08.300,00:39:28.500,70449,71055
689,00:39:28.500,00:40:50.500,71055,73515
690,00:40:50.500,00:40:52.833,73515,73585
691,00:40:52.833,00:40:53.333,73585,73600
692,00:40:53.333,00:40:56.400,73600,73692
693,00:40:56.400,00:40:58.833,73692,73765
694,00:40:58.833,00:40:59.333,73765,73780
695,00:40:59.333,00:41:01.500,73780,73845
696,00:41:01.500,00:41:06.567,73845,73997
697,00:41:06.567,00:41:07.467,73997,74024
698,00:41:07.467,00:42:20.567,74024,76217
699,00:42:20.567,00:42:21.500,76217,76245
700,00:42:21.500,00:42:22.000,76245,76260
701,00:42:22.000,00:42:25.767,76260,76373
702,00:42:25.767,00:46:17.267,76373,83318
703,00:46:17.267,00:46:22.967,83318,83489
704,00:46:22.967,00:46:25.700,83489,83571
705,00:46:25.700,00:46:26.200,83571,83586
706,00:46:26.200,00:46:26.700,83586,83601
707,00:46:26.700,00:46:28.833,83601,83665
708,00:46:28.833,00:46:37.133,83665,83914
709,00:46:37.133,00:46:41.033,83914,84031
710,00:46:41.033,00:48:23.133,84031,87094
711,00:48:23.133,00:49:06.667,87094,88400
712,00:49:06.667,00:49:45.533,88400,89566
713,00:49:45.533,00:49:46.033,89566,89581
714,00:49:46.033,00:52:17.800,89581,94134
715,00:52:17.800,00:52:32.533,94134,94576
716,00:52:32.533,00:52:33.033,94576,94591
717,00:52:33.033,00:52:34.900,94591,94647
718,00:52:34.900,00:52:35.400,94647,94662
719,00:52:35.400,00:52:36.433,94662,94693
720,00:52:36.433,00:52:37.933,94693,94738
721,00:52:37.933,00:52:39.133,94738,94774
722,00:52:39.133,00:52:42.033,94774,94861
723,00:52:42.033,00:52:42.867,94861,94886
724,00:52:42.867,00:52:44.067,94886,94922
725,00:52:44.067,00:52:44.567,94922,94937
726,00:52:44.567,00:54:03.433,94937,97303
727,00:54:03.433,00:54:03.933,97303,97318
728,00:54:03.933,00:58:51.333,97318,105940
729,00:58:51.333,00:59:16.567,105940,106697
730,00:59:16.567,00:59:17.067,106697,106712
731,00:59:17.067,00:59:18.000,106712,106740
732,00:59:18.000,01:00:10.900,106740,108327
733,01:00:10.900,01:01:31.267,108327,110738
734,01:01:31.267,01:01:33.533,110738,110806
735,01:01:33.533,01:02:21.600,110806,112248
736,01:02:21.600,01:03:35.800,112248,114474
737,01:03:35.800,01:03:44.433,114474,114733
738,01:03:44.433,01:03:47.867,114733,114836
739,01:03:47.867,01:05:01.067,114836,117032
740,01:05:01.067,01:05:03.700,117032,117111
741,01:05:03.700,01:05:05.933,117111,117178
742,01:05:05.933,01:05:09.800,117178,117294
743,01:05:09.800,01:05:11.333,117294,117340
744,01:05:11.333,01:05:14.500,117340,117435
745,01:05:14.500,01:07:29.333,117435,121480
746,01:07:29.333,01:07:30.200,121480,121506
747,01:07:30.200,01:07:32.167,121506,121565
748,01:07:32.167,01:07:32.667,121565,121580
749,01:07:32.667,01:07:35.800,121580,121674
750,01:07:35.800,01:07:39.133,121674,121774
751,01:07:39.133,01:07:40.500,121774,121815
752,01:07:40.500,01:07:54.700,121815,122241
753,01:07:54.700,01:08:26.933,122241,123208
754,01:08:26.933,01:08:28.067,123208,123242
755,01:08:28.067,01:08:38.167,123242,123545
756,01:08:38.167,01:08:38.667,123545,123560
757,01:08:38.667,01:08:39.833,123560,123595
758,01:08:39.833,01:08:40.667,123595,123620
759,01:08:40.667,01:08:42.033,123620,123661
760,01:08:42.033,01:08:43.067,123661,123692
761,01:08:43.067,01:08:46.300,123692,123789
762,01:08:46.300,01:08:46.900,123789,123807
763,01:08:46.900,01:08:47.400,123807,123822
764,01:08:47.400,01:08:48.633,123822,123859
765,01:08:48.633,01:08:53.900,123859,124017
766,01:08:53.900,01:08:55.200,124017,124056
767,01:08:55.200,01:08:55.700,124056,124071
768,01:08:55.700,01:08:56.567,124071,124097
769,01:08:56.567,01:08:57.800,124097,124134
770,01:08:57.800,01:08:59.167,124134,124175
771,01:08:59.167,01:09:03.567,124175,124307
772,01:09:03.567,01:09:04.933,124307,124348
773,01:09:04.933,01:09:05.467,124348,124364
774,01:09:05.467,01:09:06.000,124364,124380
775,01:09:06.000,01:09:06.567,124380,124397
776,01:09:06.567,01:09:07.067,124397,124412
777,01:09:07.067,01:09:07.567,124412,124427
778,01:09:07.567,01:09:08.067,124427,124442
779,01:09:08.067,01:09:08.567,124442,124457
780,01:09:08.567,01:09:09.133,124457,124474
781,01:09:09.133,01:09:09.667,124474,124490
782,01:09:09.667,01:09:10.233,124490,124507
783,01:09:10.233,01:09:10.733,124507,124522
784,01:09:10.733,01:09:11.233,124522,124537
785,01:09:11.233,01:09:11.733,124537,124552
786,01:09:11.733,01:09:12.300,124552,124569
787,01:09:12.300,01:09:12.800,124569,124584
788,01:09:12.800,01:09:13.333,124584,124600
789,01:09:13.333,01:09:13.900,124600,124617
790,01:09:13.900,01:09:14.400,124617,124632
791,01:09:14.400,01:09:14.900,124632,124647
792,01:09:14.900,01:09:15.400,124647,124662
793,01:09:15.400,01:09:15.900,124662,124677
794,01:09:15.900,01:09:16.467,124677,124694
795,01:09:16.467,01:09:16.967,124694,124709
796,01:09:16.967,01:09:18.033,124709,124741
797,01:09:18.033,01:09:18.800,124741,124764
798,01:09:18.800,01:09:19.367,124764,124781
799,01:09:19.367,01:09:20.000,124781,124800
800,01:09:20.000,01:09:20.533,124800,124816
801,01:09:20.533,01:09:21.067,124816,124832
802,01:09:21.067,01:09:21.867,124832,124856
803,01:09:21.867,01:09:22.500,124856,124875
804,01:09:22.500,01:09:23.133,124875,124894
805,01:09:23.133,01:09:23.633,124894,124909
806,01:09:23.633,01:09:24.200,124909,124926
807,01:09:24.200,01:09:24.933,124926,124948
808,01:09:24.933,01:09:25.833,124948,124975
809,01:09:25.833,01:09:26.333,124975,124990
810,01:09:26.333,01:09:27.033,124990,125011
811,01:09:27.033,01:09:27.900,125011,125037
812,01:09:27.900,01:09:28.433,125037,125053
813,01:09:28.433,01:09:29.000,125053,125070
814,01:09:29.000,01:09:29.967,125070,125099
815,01:09:29.967,01:09:36.167,125099,125285
816,01:09:36.167,01:09:37.233,125285,125317
817,01:09:37.233,01:09:38.833,125317,125365
818,01:09:38.833,01:09:45.000,125365,125550
819,01:09:45.000,01:09:49.800,125550,125694
820,01:09:49.800,01:09:50.467,125694,125714
821,01:09:50.467,01:09:51.367,125714,125741
822,01:09:51.367,01:09:51.933,125741,125758
823,01:09:51.933,01:09:52.633,125758,125779
824,01:09:52.633,01:09:53.567,125779,125807
825,01:09:53.567,01:09:54.067,125807,125822
826,01:09:54.067,01:09:54.933,125822,125848
827,01:09:54.933,01:09:55.533,125848,125866
828,01:09:55.533,01:09:56.433,125866,125893
829,01:09:56.433,01:09:57.000,125893,125910
830,01:09:57.000,01:09:57.533,125910,125926
831,01:09:57.533,01:09:58.033,125926,125941
832,01:09:58.033,01:10:01.267,125941,126038
833,01:10:01.267,01:10:02.100,126038,126063
834,01:10:02.100,01:10:02.600,126063,126078
835,01:10:02.600,01:10:03.267,126078,126098
836,01:10:03.267,01:10:03.900,126098,126117
837,01:10:03.900,01:10:12.333,126117,126370
838,01:10:12.333,01:10:13.867,126370,126416
839,01:10:13.867,01:10:14.600,126416,126438
840,01:10:14.600,01:10:15.300,126438,126459
841,01:10:15.300,01:10:16.400,126459,126492
842,01:10:16.400,01:10:17.400,126492,126522
843,01:10:17.400,01:10:18.033,126522,126541
844,01:10:18.033,01:10:20.600,126541,126618
845,01:10:20.600,01:10:21.500,126618,126645
846,01:10:21.500,01:10:22.233,126645,126667
847,01:10:22.233,01:10:22.733,126667,126682
848,01:10:22.733,01:10:23.833,126682,126715
849,01:10:23.833,01:10:24.800,126715,126744
850,01:10:24.800,01:10:25.567,126744,126767
851,01:10:25.567,01:10:26.300,126767,126789
852,01:10:26.300,01:10:27.567,126789,126827
853,01:10:27.567,01:10:28.067,126827,126842
854,01:10:28.067,01:10:28.800,126842,126864
855,01:10:28.800,01:10:34.900,126864,127047
856,01:10:34.900,01:10:38.300,127047,127149
857,01:10:38.300,01:10:38.833,127149,127165
858,01:10:38.833,01:10:48.833,127165,127465
859,01:10:48.833,01:10:49.400,127465,127482
860,01:10:49.400,01:10:49.933,127482,127498
861,01:10:49.933,01:10:50.433,127498,127513
862,01:10:50.433,01:10:51.133,127513,127534
863,01:10:51.133,01:10:51.667,127534,127550
864,01:10:51.667,01:10:52.167,127550,127565
865,01:10:52.167,01:10:52.700,127565,127581
