,start_time,end_time,start_frame,end_frame
866,01:10:52.700,01:10:53.733,127581,127612
867,01:10:53.733,01:10:54.233,127612,127627
868,01:10:54.233,01:10:54.733,127627,127642
869,01:10:54.733,01:10:55.467,127642,127664
870,01:10:55.467,01:10:56.100,127664,127683
871,01:10:56.100,01:10:56.733,127683,127702
872,01:10:56.733,01:10:57.367,127702,127721
873,01:10:57.367,01:10:58.300,127721,127749
874,01:10:58.300,01:10:58.867,127749,127766
875,01:10:58.867,01:10:59.400,127766,127782
876,01:10:59.400,01:11:00.633,127782,127819
877,01:11:00.633,01:11:01.133,127819,127834
878,01:11:01.133,01:11:01.633,127834,127849
879,01:11:01.633,01:11:03.167,127849,127895
880,01:11:03.167,01:11:03.667,127895,127910
881,01:11:03.667,01:11:04.400,127910,127932
882,01:11:04.400,01:11:05.467,127932,127964
883,01:11:05.467,01:11:06.767,127964,128003
884,01:11:06.767,01:11:07.300,128003,128019
885,01:11:07.300,01:11:07.867,128019,128036
886,01:11:07.867,01:11:08.600,128036,128058
887,01:11:08.600,01:11:09.200,128058,128076
888,01:11:09.200,01:11:09.700,128076,128091
889,01:11:09.700,01:11:10.367,128091,128111
890,01:11:10.367,01:11:10.900,128111,128127
891,01:11:10.900,01:11:11.433,128127,128143
892,01:11:11.433,01:11:11.933,128143,128158
893,01:11:11.933,01:11:12.433,128158,128173
894,01:11:12.433,01:11:12.933,128173,128188
895,01:11:12.933,01:11:13.467,128188,128204
896,01:11:13.467,01:11:13.967,128204,128219
897,01:11:13.967,01:11:14.733,128219,128242
898,01:11:14.733,01:11:15.300,128242,128259
899,01:11:15.300,01:11:19.000,128259,128370
900,01:11:19.000,01:11:19.533,128370,128386
901,01:11:19.533,01:11:35.267,128386,128858
902,01:11:35.267,01:11:41.400,128858,129042
903,01:11:41.400,01:11:50.867,129042,129326
904,01:11:50.867,01:11:51.633,129326,129349
905,01:11:51.633,01:12:00.367,129349,129611
906,01:12:00.367,01:12:01.567,129611,129647
907,01:12:01.567,01:12:02.067,129647,129662
908,01:12:02.067,01:12:02.633,129662,129679
909,01:12:02.633,01:12:03.133,129679,129694
910,01:12:03.133,01:12:03.633,129694,129709
911,01:12:03.633,01:12:04.133,129709,129724
912,01:12:04.133,01:12:05.067,129724,129752
913,01:12:05.067,01:12:05.600,129752,129768
914,01:12:05.600,01:12:06.100,129768,129783
915,01:12:06.100,01:12:06.733,129783,129802
916,01:12:06.733,01:12:07.267,129802,129818
917,01:12:07.267,01:12:07.800,129818,129834
918,01:12:07.800,01:12:08.300,129834,129849
919,01:12:08.300,01:12:08.867,129849,129866
920,01:12:08.867,01:12:09.533,129866,129886
921,01:12:09.533,01:12:10.067,129886,129902
922,01:12:10.067,01:12:10.600,129902,129918
923,01:12:10.600,01:12:11.133,129918,129934
924,01:12:11.133,01:12:11.633,129934,129949
925,01:12:11.633,01:12:12.133,129949,129964
926,01:12:12.133,01:12:12.633,129964,129979
927,01:12:12.633,01:12:13.133,129979,129994
928,01:12:13.133,01:12:13.633,129994,130009
929,01:12:13.633,01:12:14.133,130009,130024
930,01:12:14.133,01:12:14.633,130024,130039
931,01:12:14.633,01:12:15.133,130039,130054
932,01:12:15.133,01:12:15.633,130054,130069
933,01:12:15.633,01:12:16.133,130069,130084
934,01:12:16.133,01:12:16.633,130084,130099
935,01:12:16.633,01:12:17.133,130099,130114
936,01:12:17.133,01:12:17.633,130114,130129
937,01:12:17.633,01:12:18.133,130129,130144
938,01:12:18.133,01:12:18.633,130144,130159
939,01:12:18.633,01:12:19.133,130159,130174
940,01:12:19.133,01:12:19.633,130174,130189
941,01:12:19.633,01:12:20.133,130189,130204
942,01:12:20.133,01:12:20.633,130204,130219
943,01:12:20.633,01:12:21.133,130219,130234
944,01:12:21.133,01:12:21.633,130234,130249
945,01:12:21.633,01:12:22.133,130249,130264
946,01:12:22.133,01:12:22.633,130264,130279
947,01:12:22.633,01:12:23.133,130279,130294
948,01:12:23.133,01:12:23.633,130294,130309
949,01:12:23.633,01:12:24.133,130309,130324
950,01:12:24.133,01:12:24.633,130324,130339
951,01:12:24.633,01:12:25.133,130339,130354
952,01:12:25.133,01:12:25.633,130354,130369
953,01:12:25.633,01:12:26.133,130369,130384
954,01:12:26.133,01:12:26.633,130384,130399
955,01:12:26.633,01:12:27.167,130399,130415
956,01:12:27.167,01:12:27.667,130415,130430
957,01:12:27.667,01:12:28.167,130430,130445
958,01:12:28.167,01:12:28.667,130445,130460
959,01:12:28.667,01:12:29.167,130460,130475
960,01:12:29.167,01:12:29.667,130475,130490
961,01:12:29.667,01:12:30.167,130490,130505
962,01:12:30.167,01:12:30.667,130505,130520
963,01:12:30.667,01:12:31.167,130520,130535
964,01:12:31.167,01:12:31.667,130535,130550
965,01:12:31.667,01:12:32.167,130550,130565
966,01:12:32.167,01:12:32.667,130565,130580
967,01:12:32.667,01:12:33.167,130580,130595
968,01:12:33.167,01:12:33.667,130595,130610
969,01:12:33.667,01:12:34.167,130610,130625
970,01:12:34.167,01:12:34.667,130625,130640
971,01:12:34.667,01:12:35.167,130640,130655
972,01:12:35.167,01:12:35.667,130655,130670
973,01:12:35.667,01:12:36.167,130670,130685
974,01:12:36.167,01:12:36.667,130685,130700
975,01:12:36.667,01:12:37.167,130700,130715
976,01:12:37.167,01:12:37.667,130715,130730
977,01:12:37.667,01:12:38.167,130730,130745
978,01:12:38.167,01:12:38.667,130745,130760
979,01:12:38.667,01:12:39.167,130760,130775
980,01:12:39.167,01:12:39.667,130775,130790
981,01:12:39.667,01:12:40.167,130790,130805
982,01:12:40.167,01:12:40.667,130805,130820
983,01:12:40.667,01:12:41.167,130820,130835
984,01:12:41.167,01:12:48.800,130835,131064
985,01:12:48.800,01:12:49.600,131064,131088
986,01:12:49.600,01:12:53.000,131088,131190
987,01:12:53.000,01:13:01.267,131190,131438
988,01:13:01.267,01:13:03.967,131438,131519
989,01:13:03.967,01:13:10.600,131519,131718
990,01:13:10.600,01:13:15.333,131718,131860
991,01:13:15.333,01:13:17.200,131860,131916
992,01:13:17.200,01:13:17.767,131916,131933
993,01:13:17.767,01:13:18.267,131933,131948
994,01:13:18.267,01:13:18.767,131948,131963
995,01:13:18.767,01:13:19.300,131963,131979
996,01:13:19.300,01:13:19.800,131979,131994
997,01:13:19.800,01:13:20.400,131994,132012
998,01:13:20.400,01:13:21.033,132012,132031
999,01:13:21.033,01:13:21.933,132031,132058
1000,01:13:21.933,01:13:22.433,132058,132073
1001,01:13:22.433,01:13:22.933,132073,132088
1002,01:13:22.933,01:13:23.433,132088,132103
1003,01:13:23.433,01:13:23.967,132103,132119
1004,01:13:23.967,01:13:24.567,132119,132137
1005,01:13:24.567,01:13:26.000,132137,132180
1006,01:13:26.000,01:13:26.933,132180,132208
1007,01:13:26.933,01:13:28.800,132208,132264
1008,01:13:28.800,01:13:30.700,132264,132321
1009,01:13:30.700,01:13:32.600,132321,132378
1010,01:13:32.600,01:13:34.733,132378,132442
1011,01:13:34.733,01:14:05.667,132442,133370
1012,01:14:05.667,01:14:06.367,133370,133391
1013,01:14:06.367,01:14:22.300,133391,133869
1014,01:14:22.300,01:14:22.800,133869,133884
1015,01:14:22.800,01:14:23.300,133884,133899
1016,01:14:23.300,01:14:23.800,133899,133914
1017,01:14:23.800,01:14:24.300,133914,133929
1018,01:14:24.300,01:14:24.800,133929,133944
1019,01:14:24.800,01:14:25.300,133944,133959
1020,01:14:25.300,01:14:25.967,133959,133979
1021,01:14:25.967,01:14:26.533,133979,133996
1022,01:14:26.533,01:14:27.300,133996,134019
1023,01:14:27.300,01:14:27.800,134019,134034
1024,01:14:27.800,01:14:28.300,134034,134049
1025,01:14:28.300,01:14:31.000,134049,134130
1026,01:14:31.000,01:14:31.500,134130,134145
1027,01:14:31.500,01:14:33.667,134145,134210
1028,01:14:33.667,01:14:34.167,134210,134225
1029,01:14:34.167,01:14:34.667,134225,134240
1030,01:14:34.667,01:14:35.167,134240,134255
1031,01:14:35.167,01:14:35.667,134255,134270
1032,01:14:35.667,01:14:36.167,134270,134285
1033,01:14:36.167,01:14:36.667,134285,134300
1034,01:14:36.667,01:14:37.167,134300,134315
1035,01:14:37.167,01:14:37.667,134315,134330
1036,01:14:37.667,01:14:38.167,134330,134345
1037,01:14:38.167,01:14:38.667,134345,134360
1038,01:14:38.667,01:14:39.167,134360,134375
1039,01:14:39.167,01:14:39.667,134375,134390
1040,01:14:39.667,01:14:40.167,134390,134405
1041,01:14:40.167,01:14:40.667,134405,134420
1042,01:14:40.667,01:14:41.167,134420,134435
1043,01:14:41.167,01:14:41.667,134435,134450
1044,01:14:41.667,01:14:42.167,134450,134465
1045,01:14:42.167,01:14:42.667,134465,134480
1046,01:14:42.667,01:14:45.800,134480,134574
1047,01:14:45.800,01:14:47.333,134574,134620
1048,01:14:47.333,01:14:48.067,134620,134642
1049,01:14:48.067,01:14:49.133,134642,134674
1050,01:14:49.133,01:14:52.100,134674,134763
1051,01:14:52.100,01:14:52.600,134763,134778
1052,01:14:52.600,01:14:56.233,134778,134887
1053,01:14:56.233,01:14:57.367,134887,134921
1054,01:14:57.367,01:15:05.133,134921,135154
1055,01:15:05.133,01:15:08.800,135154,135264
1056,01:15:08.800,01:20:23.433,135264,144703
1057,01:20:23.433,01:20:25.933,144703,144778
1058,01:20:25.933,01:20:29.333,144778,144880
1059,01:20:29.333,01:20:29.833,144880,144895
1060,01:20:29.833,01:20:30.467,144895,144914
1061,01:20:30.467,01:20:31.000,144914,144930
1062,01:20:31.000,01:20:32.733,144930,144982
1063,01:20:32.733,01:20:37.733,144982,145132
1064,01:20:37.733,01:20:40.100,145132,145203
1065,01:20:40.100,01:20:40.600,145203,145218
1066,01:20:40.600,01:20:41.100,145218,145233
1067,01:20:41.100,01:20:49.700,145233,145491
1068,01:20:49.700,01:20:52.700,145491,145581
1069,01:20:52.700,01:20:54.067,145581,145622
1070,01:20:54.067,01:21:50.567,145622,147317
1071,01:21:50.567,01:23:17.333,147317,149920
1072,01:23:17.333,01:23:34.667,149920,150440
1073,01:23:34.667,01:23:41.433,150440,150643
1074,01:23:41.433,01:23:42.500,150643,150675
1075,01:23:42.500,01:23:54.733,150675,151042
1076,01:23:54.733,01:24:27.267,151042,152018
1077,01:24:27.267,01:24:27.767,152018,152033
1078,01:24:27.767,01:24:28.467,152033,152054
1079,01:24:28.467,01:24:34.633,152054,152239
1080,01:24:34.633,01:24:36.000,152239,152280
1081,01:24:36.000,01:24:37.700,152280,152331
1082,01:24:37.700,01:24:38.200,152331,152346
1083,01:24:38.200,01:24:38.700,152346,152361
1084,01:24:38.700,01:24:40.600,152361,152418
1085,01:24:40.600,01:24:41.200,152418,152436
1086,01:24:41.200,01:24:41.700,152436,152451
1087,01:24:41.700,01:24:42.200,152451,152466
1088,01:24:42.200,01:24:59.433,152466,152983
1089,01:24:59.433,01:24:59.933,152983,152998
1090,01:24:59.933,01:26:43.633,152998,156109
1091,01:26:43.633,01:27:16.400,156109,157092
1092,01:27:16.400,01:28:25.267,157092,159158
1093,01:28:25.267,01:28:26.500,159158,159195
1094,01:28:26.500,01:28:27.000,159195,159210
1095,01:28:27.000,01:28:31.933,159210,159358
1096,01:28:31.933,01:28:41.433,159358,159643
1097,01:28:41.433,01:28:53.900,159643,160017
1098,01:28:53.900,01:29:12.567,160017,160577
1099,01:29:12.567,01:29:29.833,160577,161095
1100,01:29:29.833,01:29:51.900,161095,161757
1101,01:29:51.900,01:29:59.933,161757,161998
1102,01:29:59.933,01:30:16.667,161998,162500
1103,01:30:16.667,01:30:49.433,162500,163483
1104,01:30:49.433,01:31:08.600,163483,164058
1105,01:31:08.600,01:32:01.600,164058,165648
1106,01:32:01.600,01:32:40.267,165648,166808
1107,01:32:40.267,01:32:43.033,166808,166891
1108,01:32:43.033,01:32:54.367,166891,167231
1109,01:32:54.367,01:33:22.433,167231,168073
1110,01:33:22.433,01:35:13.367,168073,171401
1111,01:35:13.367,01:35:13.867,171401,171416
1112,01:35:13.867,01:35:14.733,171416,171442
1113,01:35:14.733,01:35:21.800,171442,171654
1114,01:35:21.800,01:35:22.633,171654,171679
1115,01:35:22.633,01:35:30.300,171679,171909
1116,01:35:30.300,01:35:30.800,171909,171924
1117,01:35:30.800,01:35:31.433,171924,171943
1118,01:35:31.433,01:35:32.000,171943,171960
1119,01:35:32.000,01:35:48.667,171960,172460
1120,01:35:48.667,01:35:52.633,172460,172579
1121,01:35:52.633,01:35:53.133,172579,172594
1122,01:35:53.133,01:36:18.467,172594,173354
1123,01:36:18.467,01:36:18.967,173354,173369
1124,01:36:18.967,01:36:24.533,173369,173536
1125,01:36:24.533,01:36:32.533,173536,173776
1126,01:36:32.533,01:36:48.000,173776,174240
1127,01:36:48.000,01:36:58.200,174240,174546
1128,01:36:58.200,01:36:59.133,174546,174574
1129,01:36:59.133,01:37:08.100,174574,174843
1130,01:37:08.100,01:37:13.633,174843,175009
1131,01:37:13.633,01:37:34.100,175009,175623
1132,01:37:34.100,01:37:34.767,175623,175643
1133,01:37:34.767,01:37:35.567,175643,175667
1134,01:37:35.567,01:37:36.067,175667,175682
1135,01:37:36.067,01:37:37.000,175682,175710
1136,01:37:37.000,01:37:52.133,175710,176164
1137,01:37:52.133,01:37:54.333,176164,176230
1138,01:37:54.333,01:37:55.033,176230,176251
1139,01:37:55.033,01:37:56.000,176251,176280
1140,01:37:56.000,01:37:58.233,176280,176347
1141,01:37:58.233,01:38:09.100,176347,176673
1142,01:38:09.100,01:38:10.100,176673,176703
1143,01:38:10.100,01:38:21.500,176703,177045
1144,01:38:21.500,01:38:23.100,177045,177093
1145,01:38:23.100,01:38:23.667,177093,177110
1146,01:38:23.667,01:38:25.067,177110,177152
1147,01:38:25.067,01:38:26.067,177152,177182
1148,01:38:26.067,01:38:35.167,177182,177455
1149,01:38:35.167,01:38:50.200,177455,177906
1150,01:38:50.200,01:39:27.367,177906,179021
1151,01:39:27.367,01:41:35.300,179021,182859
1152,01:41:35.300,01:41:36.267,182859,182888
1153,01:41:36.267,01:42:15.667,182888,184070
1154,01:42:15.667,01:42:16.300,184070,184089
1155,01:42:16.300,01:42:17.300,184089,184119
1156,01:42:17.300,01:42:18.933,184119,184168
1157,01:42:18.933,01:42:19.500,184168,184185
1158,01:42:19.500,01:42:28.400,184185,184452
1159,01:42:28.400,01:42:29.333,184452,184480
1160,01:42:29.333,01:42:30.067,184480,184502
1161,01:42:30.067,01:42:31.267,184502,184538
1162,01:42:31.267,01:42:32.267,184538,184568
1163,01:42:32.267,01:42:33.300,184568,184599
1164,01:42:33.300,01:42:33.967,184599,184619
1165,01:42:33.967,01:42:37.867,184619,184736
1166,01:42:37.867,01:42:39.000,184736,184770
1167,01:42:39.000,01:42:39.700,184770,184791
1168,01:42:39.700,01:42:40.500,184791,184815
1169,01:42:40.500,01:42:54.700,184815,185241
1170,01:42:54.700,01:42:55.200,185241,185256
1171,01:42:55.200,01:42:57.133,185256,185314
1172,01:42:57.133,01:42:57.633,185314,185329
1173,01:42:57.633,01:42:58.133,185329,185344
1174,01:42:58.133,01:42:58.700,185344,185361
1175,01:42:58.700,01:42:59.533,185361,185386
1176,01:42:59.533,01:43:00.033,185386,185401
1177,01:43:00.033,01:43:00.900,185401,185427
1178,01:43:00.900,01:43:01.400,185427,185442
1179,01:43:01.400,01:43:01.967,185442,185459
1180,01:43:01.967,01:43:02.567,185459,185477
1181,01:43:02.567,01:43:03.100,185477,185493
1182,01:43:03.100,01:43:03.833,185493,185515
1183,01:43:03.833,01:43:04.333,185515,185530
1184,01:43:04.333,01:43:05.167,185530,185555
1185,01:43:05.167,01:43:05.667,185555,185570
1186,01:43:05.667,01:43:06.667,185570,185600
1187,01:43:06.667,01:43:07.500,185600,185625
1188,01:43:07.500,01:43:18.933,185625,185968
1189,01:43:18.933,01:43:22.133,185968,186064
1190,01:43:22.133,01:43:26.900,186064,186207
1191,01:43:26.900,01:44:35.667,186207,188270
1192,01:44:35.667,01:44:42.400,188270,188472
1193,01:44:42.400,01:44:43.900,188472,188517
1194,01:44:43.900,01:44:49.700,188517,188691
1195,01:44:49.700,01:44:52.533,188691,188776
1196,01:44:52.533,01:44:55.867,188776,188876
1197,01:44:55.867,01:44:56.433,188876,188893
1198,01:44:56.433,01:44:56.933,188893,188908
1199,01:44:56.933,01:44:57.767,188908,188933
1200,01:44:57.767,01:44:58.800,188933,188964
1201,01:44:58.800,01:44:59.400,188964,188982
1202,01:44:59.400,01:45:00.900,188982,189027
1203,01:45:00.900,01:45:01.600,189027,189048
1204,01:45:01.600,01:45:02.200,189048,189066
1205,01:45:02.200,01:45:02.767,189066,189083
1206,01:45:02.767,01:45:03.300,189083,189099
1207,01:45:03.300,01:45:04.100,189099,189123
1208,01:45:04.100,01:45:04.633,189123,189139
1209,01:45:04.633,01:45:05.200,189139,189156
1210,01:45:05.200,01:45:35.300,189156,190059
1211,01:45:35.300,01:45:35.800,190059,190074
1212,01:45:35.800,01:46:05.867,190074,190976
1213,01:46:05.867,01:46:43.333,190976,192100
1214,01:46:43.333,01:46:58.667,192100,192560
1215,01:46:58.667,01:47:08.833,192560,192865
1216,01:47:08.833,01:47:29.600,192865,193488
1217,01:47:29.600,01:47:34.767,193488,193643
1218,01:47:34.767,01:47:39.667,193643,193790
1219,01:47:39.667,01:47:40.167,193790,193805
1220,01:47:40.167,01:47:41.867,193805,193856
1221,01:47:41.867,01:47:42.533,193856,193876
1222,01:47:42.533,01:47:43.033,193876,193891
1223,01:47:43.033,01:47:43.667,193891,193910
1224,01:47:43.667,01:47:44.267,193910,193928
1225,01:47:44.267,01:47:44.867,193928,193946
1226,01:47:44.867,01:47:45.367,193946,193961
1227,01:47:45.367,01:47:46.033,193961,193981
1228,01:47:46.033,01:47:46.533,193981,193996
1229,01:47:46.533,01:47:47.100,193996,194013
1230,01:47:47.100,01:47:47.600,194013,194028
1231,01:47:47.600,01:47:48.100,194028,194043
1232,01:47:48.100,01:47:48.900,194043,194067
1233,01:47:48.900,01:47:49.400,194067,194082
1234,01:47:49.400,01:47:49.967,194082,194099
1235,01:47:49.967,01:47:50.533,194099,194116
1236,01:47:50.533,01:47:51.033,194116,194131
1237,01:47:51.033,01:47:51.733,194131,194152
1238,01:47:51.733,01:47:52.233,194152,194167
1239,01:47:52.233,01:47:53.033,194167,194191
1240,01:47:53.033,01:47:53.567,194191,194207
1241,01:47:53.567,01:47:54.567,194207,194237
1242,01:47:54.567,01:47:55.067,194237,194252
1243,01:47:55.067,01:47:56.067,194252,194282
1244,01:47:56.067,01:47:56.667,194282,194300
1245,01:47:56.667,01:47:57.233,194300,194317
1246,01:47:57.233,01:47:57.800,194317,194334
1247,01:47:57.800,01:47:58.433,194334,194353
1248,01:47:58.433,01:47:58.933,194353,194368
1249,01:47:58.933,01:48:00.433,194368,194413
1250,01:48:00.433,01:48:01.533,194413,194446
1251,01:48:01.533,01:48:02.533,194446,194476
1252,01:48:02.533,01:48:03.633,194476,194509
1253,01:48:03.633,01:48:04.433,194509,194533
1254,01:48:04.433,01:48:18.733,194533,194962
1255,01:48:18.733,01:48:21.000,194962,195030
1256,01:48:21.000,01:48:24.233,195030,195127
1257,01:48:24.233,01:48:24.733,195127,195142
1258,01:48:24.733,01:48:25.233,195142,195157
1259,01:48:25.233,01:48:25.733,195157,195172
1260,01:48:25.733,01:48:26.400,195172,195192
1261,01:48:26.400,01:48:27.633,195192,195229
1262,01:48:27.633,01:48:28.133,195229,195244
1263,01:48:28.133,01:48:28.833,195244,195265
1264,01:48:28.833,01:48:29.733,195265,195292
1265,01:48:29.733,01:48:30.533,195292,195316
1266,01:48:30.533,01:48:31.067,195316,195332
1267,01:48:31.067,01:48:32.433,195332,195373
1268,01:48:32.433,01:48:33.500,195373,195405
1269,01:48:33.500,01:48:35.733,195405,195472
1270,01:48:35.733,01:48:37.533,195472,195526
1271,01:48:37.533,01:48:39.500,195526,195585
1272,01:48:39.500,01:48:40.333,195585,195610
1273,01:48:40.333,02:07:25.333,195610,229360
1274,02:07:25.333,02:07:25.467,229360,229364
